Info 0    [10:48:46.192] Starting TS Server
Info 304  [10:52:26.744] collectAutoImports: response is complete
Info 305  [10:52:26.744] collectAutoImports: 23.3004469871521
Info 306  [10:52:26.744] getCompletionData: Semantic work: 28.389674186706543
Info 307  [10:52:26.767] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.48392105102539
Info 308  [10:52:26.774] getCompletionData: Get current token: 0.029363155364990234
Info 309  [10:52:26.774] getCompletionData: Is inside comment: 0.00628662109375
Info 310  [10:52:26.774] getCompletionData: Get previous token: 0.21038103103637695
Info 311  [10:52:26.776] getCompletionsAtPosition: isCompletionListBlocker: 0.03009796142578125
Info 312  [10:52:26.779] getExportInfoMap: cache hit
Info 313  [10:52:26.805] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 293 from cache
Info 314  [10:52:26.805] collectAutoImports: response is complete
Info 315  [10:52:26.805] collectAutoImports: 26.23847198486328
Info 316  [10:52:26.805] getCompletionData: Semantic work: 28.91559600830078
Info 317  [10:52:26.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.691736221313477
Info 318  [10:52:26.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [10:52:26.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 3.471982002258301ms
Info 320  [10:52:26.850] Different program with same set of files
Info 321  [10:52:26.862] getCompletionData: Get current token: 0.028741836547851562
Info 322  [10:52:26.862] getCompletionData: Is inside comment: 0.006237030029296875
Info 323  [10:52:26.862] getCompletionData: Get previous token: 0.06264591217041016
Info 324  [10:52:26.863] getCompletionsAtPosition: isCompletionListBlocker: 0.004540920257568359
Info 325  [10:52:26.865] getCompletionData: Semantic work: 1.9382662773132324
Info 326  [10:52:26.868] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.070450782775879
Info 327  [10:52:27.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [10:52:27.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 5.141941070556641ms
Info 329  [10:52:27.386] Different program with same set of files
Info 330  [10:52:28.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [10:52:28.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 3.5833683013916016ms
Info 332  [10:52:28.847] Different program with same set of files
Info 333  [10:52:28.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [10:52:28.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 4.4176740646362305ms
Info 335  [10:52:28.861] Different program with same set of files
Info 336  [10:52:29.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [10:52:29.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 4.508296012878418ms
Info 338  [10:52:29.744] Different program with same set of files
Info 339  [10:52:30.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [10:52:30.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 4.480953216552734ms
Info 341  [10:52:30.077] Different program with same set of files
Info 342  [10:52:30.078] getCompletionData: Get current token: 0.03015899658203125
Info 343  [10:52:30.078] getCompletionData: Is inside comment: 0.006419181823730469
Info 344  [10:52:30.078] getCompletionData: Get previous token: 0.08069896697998047
Info 345  [10:52:30.078] getCompletionsAtPosition: isCompletionListBlocker: 0.005488872528076172
Info 346  [10:52:30.081] getCompletionData: Semantic work: 2.6074938774108887
Info 347  [10:52:30.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09908580780029297
Info 348  [10:52:30.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [10:52:30.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.1493120193481445ms
Info 350  [10:52:30.697] Different program with same set of files
Info 351  [10:52:30.698] getCompletionData: Get current token: 0.029220104217529297
Info 352  [10:52:30.698] getCompletionData: Is inside comment: 0.017993927001953125
Info 353  [10:52:30.699] getCompletionData: Get previous token: 0.11794662475585938
Info 354  [10:52:30.699] getCompletionsAtPosition: isCompletionListBlocker: 0.0060977935791015625
Info 355  [10:52:30.701] getCompletionData: Semantic work: 2.646812915802002
Info 356  [10:52:30.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07500696182250977
Info 357  [10:52:31.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [10:52:31.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 4.397152900695801ms
Info 359  [10:52:31.242] Different program with same set of files
Info 360  [10:52:31.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [10:52:31.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 4.6731767654418945ms
Info 362  [10:52:31.838] Different program with same set of files
Info 363  [10:52:31.838] getCompletionData: Get current token: 0.029143333435058594
Info 364  [10:52:31.839] getCompletionData: Is inside comment: 0.0068149566650390625
Info 365  [10:52:31.839] getCompletionData: Get previous token: 0.09822702407836914
Info 366  [10:52:31.839] getCompletionsAtPosition: isCompletionListBlocker: 0.006092071533203125
Info 367  [10:52:31.843] getCompletionData: Semantic work: 3.7289109230041504
Info 368  [10:52:31.843] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08357858657836914
Info 369  [10:52:32.711] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [10:52:32.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 7.082981109619141ms
Info 371  [10:52:32.718] Different program with same set of files
Info 372  [10:52:32.719] getCompletionData: Get current token: 0.573430061340332
Info 373  [10:52:32.719] getCompletionData: Is inside comment: 0.009579181671142578
Info 374  [10:52:32.720] getCompletionData: Get previous token: 0.09797382354736328
Info 375  [10:52:32.720] getCompletionsAtPosition: isCompletionListBlocker: 0.004932880401611328
Info 376  [10:52:32.722] getCompletionData: Semantic work: 2.205674648284912
Info 377  [10:52:32.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.07044124603271484
Info 378  [10:52:34.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [10:52:34.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 3.508525848388672ms
Info 380  [10:52:34.135] Different program with same set of files
Info 381  [10:52:34.144] getCompletionData: Get current token: 0.021284103393554688
Info 382  [10:52:34.144] getCompletionData: Is inside comment: 0.005487918853759766
Info 383  [10:52:34.144] getCompletionData: Get previous token: 0.052611351013183594
Info 384  [10:52:34.144] getCompletionsAtPosition: isCompletionListBlocker: 0.008939266204833984
Info 385  [10:52:34.144] Returning an empty list because completion was requested in an invalid position.
Info 386  [10:52:34.169] getCompletionData: Get current token: 0.02128887176513672
Info 387  [10:52:34.169] getCompletionData: Is inside comment: 0.006190299987792969
Info 388  [10:52:34.169] getCompletionData: Get previous token: 0.04490518569946289
Info 389  [10:52:34.169] getCompletionsAtPosition: isCompletionListBlocker: 0.00919485092163086
Info 390  [10:52:34.169] Returning an empty list because completion was requested in an invalid position.
Info 391  [10:52:34.173] getCompletionData: Get current token: 0.020203113555908203
Info 392  [10:52:34.173] getCompletionData: Is inside comment: 0.005630970001220703
Info 393  [10:52:34.173] getCompletionData: Get previous token: 0.04243183135986328
Info 394  [10:52:34.173] getCompletionsAtPosition: isCompletionListBlocker: 0.009123802185058594
Info 395  [10:52:34.173] Returning an empty list because completion was requested in an invalid position.
Info 396  [10:52:34.177] getCompletionData: Get current token: 0.02028036117553711
Info 397  [10:52:34.177] getCompletionData: Is inside comment: 0.005544185638427734
Info 398  [10:52:34.177] getCompletionData: Get previous token: 0.0436863899230957
Info 399  [10:52:34.177] getCompletionsAtPosition: isCompletionListBlocker: 0.009669780731201172
Info 400  [10:52:34.177] Returning an empty list because completion was requested in an invalid position.
Info 401  [10:52:34.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [10:52:34.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 6.5171918869018555ms
Info 403  [10:52:34.732] Different program with same set of files
Info 404  [10:52:34.733] getCompletionData: Get current token: 0.021955013275146484
Info 405  [10:52:34.733] getCompletionData: Is inside comment: 0.006424427032470703
Info 406  [10:52:34.733] getCompletionData: Get previous token: 0.05634784698486328
Info 407  [10:52:34.733] getCompletionsAtPosition: isCompletionListBlocker: 0.009428024291992188
Info 408  [10:52:34.733] Returning an empty list because completion was requested in an invalid position.
Info 409  [10:52:34.751] getCompletionData: Get current token: 0.025411128997802734
Info 410  [10:52:34.751] getCompletionData: Is inside comment: 0.010174274444580078
Info 411  [10:52:34.751] getCompletionData: Get previous token: 0.06626176834106445
Info 412  [10:52:34.751] getCompletionsAtPosition: isCompletionListBlocker: 0.013020992279052734
Info 413  [10:52:34.751] Returning an empty list because completion was requested in an invalid position.
Info 414  [10:52:34.763] getCompletionData: Get current token: 0.02348804473876953
Info 415  [10:52:34.764] getCompletionData: Is inside comment: 0.006114959716796875
Info 416  [10:52:34.764] getCompletionData: Get previous token: 0.045056819915771484
Info 417  [10:52:34.764] getCompletionsAtPosition: isCompletionListBlocker: 0.009948253631591797
Info 418  [10:52:34.764] Returning an empty list because completion was requested in an invalid position.
Info 419  [10:52:34.767] getCompletionData: Get current token: 0.02069711685180664
Info 420  [10:52:34.767] getCompletionData: Is inside comment: 0.008822917938232422
Info 421  [10:52:34.767] getCompletionData: Get previous token: 0.043906211853027344
Info 422  [10:52:34.768] getCompletionsAtPosition: isCompletionListBlocker: 0.01184701919555664
Info 423  [10:52:34.768] Returning an empty list because completion was requested in an invalid position.
Info 424  [10:52:39.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [10:52:39.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 4.000647068023682ms
Info 426  [10:52:39.324] Different program with same set of files
Info 427  [10:55:25.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [10:55:25.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 7.305329322814941ms
Info 429  [10:55:25.084] Different program with same set of files
Info 430  [10:55:28.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [10:55:28.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 16.970121383666992ms
Info 432  [10:55:28.474] Different program with same set of files
Info 433  [10:55:28.475] getCompletionData: Get current token: 0.01601886749267578
Info 434  [10:55:28.475] getCompletionData: Is inside comment: 0.03658294677734375
Info 435  [10:55:28.475] getCompletionData: Get previous token: 0.045554161071777344
Info 436  [10:55:28.475] getCompletionsAtPosition: isCompletionListBlocker: 0.13858795166015625
Info 437  [10:55:28.490] getExportInfoMap: cache hit
Info 438  [10:55:28.491] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 439  [10:55:28.492] collectAutoImports: response is complete
Info 440  [10:55:28.492] collectAutoImports: 1.3040971755981445
Info 441  [10:55:28.492] getCompletionData: Semantic work: 16.471763134002686
Info 442  [10:55:28.521] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.751883029937744
Info 443  [10:55:28.550] getCompletionData: Get current token: 0.01246023178100586
Info 444  [10:55:28.551] getCompletionData: Is inside comment: 0.03094196319580078
Info 445  [10:55:28.551] getCompletionData: Get previous token: 0.04198122024536133
Info 446  [10:55:28.551] getCompletionsAtPosition: isCompletionListBlocker: 0.01419830322265625
Info 447  [10:55:28.554] getExportInfoMap: cache hit
Info 448  [10:55:28.555] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
